00000000  4D                dec bp
00012241  7072              jo 0x22b5
00012243  696E746600        imul bp,[bp+0x74],word 0x66
00012248  60                pusha
00012249  0400              add al,0x0
0001224B  0001              add [bx+di],al
0001224D  0020              add [bx+si],ah
0001224F  0003              add [bp+di],al
00012251  0100              add [bx+si],ax
00012253  0000              add [bx+si],al
00012255  0000              add [bx+si],al
00012257  0000              add [bx+si],al
00012259  0000              add [bx+si],al
0001225B  0000              add [bx+si],al
0001225D  0000              add [bx+si],al
0001225F  0000              add [bx+si],al
00012261  0000              add [bx+si],al
00012263  005F6D            add [bx+0x6d],bl
00012266  61                popa
00012267  696E000000        imul bp,[bp+0x0],word 0x0
0001226C  8904              mov [si],ax
0001226E  0000              add [bx+si],al
00012270  0100              add [bx+si],ax
00012272  2000              and [bx+si],al
00012274  0200              add al,[bx+si]
00012276  2E7465            cs jz 0x22de
00012279  7874              js 0x22ef
0001227B  0000              add [bx+si],al
0001227D  006004            add [bx+si+0x4],ah
00012280  0000              add [bx+si],al
00012282  0100              add [bx+si],ax
00012284  0000              add [bx+si],al
00012286  0301              add ax,[bx+di]
00012288  670000            add [eax],al
0001228B  0004              add [si],al
0001228D  0000              add [bx+si],al
0001228F  0000              add [bx+si],al
00012291  0000              add [bx+si],al
00012293  0000              add [bx+si],al
00012295  0000              add [bx+si],al
00012297  0000              add [bx+si],al
00012299  002E6461          add [0x6164],ch
0001229D  7461              jz 0x2300
0001229F  0000              add [bx+si],al
000122A1  0004              add [si],al
000122A3  0000              add [bx+si],al
000122A5  0002              add [bp+si],al
000122A7  0000              add [bx+si],al
000122A9  0003              add [bp+di],al
000122AB  0100              add [bx+si],ax
000122AD  0000              add [bx+si],al
000122AF  0000              add [bx+si],al
000122B1  0000              add [bx+si],al
000122B3  0000              add [bx+si],al
000122B5  0000              add [bx+si],al
000122B7  0000              add [bx+si],al
000122B9  0000              add [bx+si],al
000122BB  0000              add [bx+si],al
000122BD  002E6273          add [0x7362],ch
000122C1  7300              jnc 0x22c3
000122C3  0000              add [bx+si],al
000122C5  0020              add [bx+si],ah
000122C7  0000              add [bx+si],al
000122C9  0005              add [di],al
000122CB  0000              add [bx+si],al
000122CD  0003              add [bp+di],al
000122CF  0100              add [bx+si],ax
000122D1  0000              add [bx+si],al
000122D3  0000              add [bx+si],al
000122D5  0000              add [bx+si],al
000122D7  0000              add [bx+si],al
000122D9  0000              add [bx+si],al
000122DB  0000              add [bx+si],al
000122DD  0000              add [bx+si],al
000122DF  0000              add [bx+si],al
000122E1  002E7264          add [0x6472],ch
000122E5  61                popa
000122E6  7461              jz 0x2349
000122E8  0000              add [bx+si],al
000122EA  640000            add [fs:bx+si],al
000122ED  0003              add [bp+di],al
000122EF  0000              add [bx+si],al
000122F1  0003              add [bp+di],al
000122F3  0105              add [di],ax
000122F5  0000              add [bx+si],al
000122F7  0000              add [bx+si],al
000122F9  0000              add [bx+si],al
000122FB  0000              add [bx+si],al
000122FD  0000              add [bx+si],al
000122FF  0000              add [bx+si],al
00012301  0000              add [bx+si],al
00012303  0000              add [bx+si],al
00012305  0000              add [bx+si],al
00012307  0000              add [bx+si],al
00012309  00FF              add bh,bh
0001230B  0000              add [bx+si],al
0001230D  00C8              add al,cl
0001230F  050000            add ax,0x0
00012312  0300              add ax,[bx+si]
00012314  0000              add [bx+si],al
00012316  0301              add ax,[bx+di]
00012318  2300              and ax,[bx+si]
0001231A  0000              add [bx+si],al
0001231C  0000              add [bx+si],al
0001231E  0000              add [bx+si],al
00012320  0000              add [bx+si],al
00012322  0000              add [bx+si],al
00012324  0000              add [bx+si],al
00012326  0000              add [bx+si],al
00012328  0000              add [bx+si],al
0001232A  0000              add [bx+si],al
0001232C  0000              add [bx+si],al
0001232E  F5                cmc
0001232F  0000              add [bx+si],al
00012331  001C              add [si],bl
00012333  0100              add [bx+si],ax
00012335  0004              add [si],al
00012337  0000              add [bx+si],al
00012339  0003              add [bp+di],al
0001233B  015C00            add [si+0x0],bx
0001233E  0000              add [bx+si],al
00012340  0200              add al,[bx+si]
00012342  0000              add [bx+si],al
00012344  0000              add [bx+si],al
00012346  0000              add [bx+si],al
00012348  0000              add [bx+si],al
0001234A  0000              add [bx+si],al
0001234C  0000              add [bx+si],al
0001234E  0000              add [bx+si],al
00012350  0000              add [bx+si],al
00012352  0A01              or al,[bx+di]
00012354  0000              add [bx+si],al
00012356  D004              rol byte [si],1
00012358  0000              add [bx+si],al
0001235A  0100              add [bx+si],ax
0001235C  2000              and [bx+si],al
0001235E  0201              add al,[bx+di]
00012360  0000              add [bx+si],al
00012362  0000              add [bx+si],al
00012364  0000              add [bx+si],al
00012366  0000              add [bx+si],al
00012368  0000              add [bx+si],al
0001236A  0000              add [bx+si],al
0001236C  0000              add [bx+si],al
0001236E  0000              add [bx+si],al
00012370  0000              add [bx+si],al
00012372  2E7465            cs jz 0x23da
00012375  7874              js 0x23eb
00012377  0000              add [bx+si],al
00012379  00D0              add al,dl
0001237B  0400              add al,0x0
0001237D  0001              add [bx+di],al
0001237F  0000              add [bx+si],al
00012381  0003              add [bp+di],al
00012383  019F0300          add [bx+0x3],bx
00012387  000F              add [bx],cl
00012389  0000              add [bx+si],al
0001238B  0000              add [bx+si],al
0001238D  0000              add [bx+si],al
0001238F  0000              add [bx+si],al
00012391  0000              add [bx+si],al
00012393  0000              add [bx+si],al
00012395  0000              add [bx+si],al
00012397  0000              add [bx+si],al
00012399  0014              add [si],dl
0001239B  0100              add [bx+si],ax
0001239D  007008            add [bx+si+0x8],dh
000123A0  0000              add [bx+si],al
000123A2  0100              add [bx+si],ax
000123A4  2000              and [bx+si],al
000123A6  0201              add al,[bx+di]
000123A8  0000              add [bx+si],al
000123AA  0000              add [bx+si],al
000123AC  0000              add [bx+si],al
000123AE  0000              add [bx+si],al
000123B0  0000              add [bx+si],al
000123B2  0000              add [bx+si],al
000123B4  0000              add [bx+si],al
000123B6  0000              add [bx+si],al
000123B8  0000              add [bx+si],al
000123BA  2E7465            cs jz 0x2422
000123BD  7874              js 0x2433
000123BF  0000              add [bx+si],al
000123C1  007008            add [bx+si+0x8],dh
000123C4  0000              add [bx+si],al
000123C6  0100              add [bx+si],ax
000123C8  0000              add [bx+si],al
000123CA  0301              add ax,[bx+di]
000123CC  07                pop es
000123CD  0100              add [bx+si],ax
000123CF  0002              add [bp+si],al
000123D1  0000              add [bx+si],al
000123D3  0000              add [bx+si],al
000123D5  0000              add [bx+si],al
000123D7  0000              add [bx+si],al
000123D9  0000              add [bx+si],al
000123DB  0000              add [bx+si],al
000123DD  002E6273          add [0x7362],ch
000123E1  7300              jnc 0x23e3
000123E3  0000              add [bx+si],al
000123E5  0024              add [si],ah
000123E7  0000              add [bx+si],al
000123E9  0005              add [di],al
000123EB  0000              add [bx+si],al
000123ED  0003              add [bp+di],al
000123EF  0104              add [si],ax
000123F1  0000              add [bx+si],al
000123F3  0000              add [bx+si],al
000123F5  0000              add [bx+si],al
000123F7  0000              add [bx+si],al
000123F9  0000              add [bx+si],al
000123FB  0000              add [bx+si],al
000123FD  0000              add [bx+si],al
000123FF  0000              add [bx+si],al
00012401  0000              add [bx+si],al
00012403  0000              add [bx+si],al
00012405  0029              add [bx+di],ch
00012407  0100              add [bx+si],ax
00012409  00800900          add [bx+si+0x9],al
0001240D  0001              add [bx+di],al
0001240F  0020              add [bx+si],ah
00012411  0002              add [bp+si],al
00012413  0100              add [bx+si],ax
00012415  0000              add [bx+si],al
00012417  0000              add [bx+si],al
00012419  0000              add [bx+si],al
0001241B  0000              add [bx+si],al
0001241D  0000              add [bx+si],al
0001241F  0000              add [bx+si],al
00012421  0000              add [bx+si],al
00012423  0000              add [bx+si],al
00012425  0000              add [bx+si],al
00012427  0000              add [bx+si],al
00012429  003C              add [si],bh
0001242B  0100              add [bx+si],ax
0001242D  00B00900          add [bx+si+0x9],dh
00012431  0001              add [bx+di],al
00012433  0020              add [bx+si],ah
00012435  0002              add [bp+si],al
00012437  005F5F            add [bx+0x5f],bl
0001243A  5F                pop di
0001243B  6D                insw
0001243C  61                popa
0001243D  696E00000A        imul bp,[bp+0x0],word 0xa00
00012442  0000              add [bx+si],al
00012444  0100              add [bx+si],ax
00012446  2000              and [bx+si],al
00012448  0200              add al,[bx+si]
0001244A  2E7465            cs jz 0x24b2
0001244D  7874              js 0x24c3
0001244F  0000              add [bx+si],al
00012451  00800900          add [bx+si+0x9],al
00012455  0001              add [bx+di],al
00012457  0000              add [bx+si],al
00012459  0003              add [bp+di],al
0001245B  019C0000          add [si+0x0],bx
0001245F  000A              add [bp+si],cl
00012461  0000              add [bx+si],al
00012463  0000              add [bx+si],al
00012465  0000              add [bx+si],al
00012467  0000              add [bx+si],al
00012469  0000              add [bx+si],al
0001246B  0000              add [bx+si],al
0001246D  002E6461          add [0x6164],ch
00012471  7461              jz 0x24d4
00012473  0000              add [bx+si],al
00012475  0010              add [bx+si],dl
00012477  0000              add [bx+si],al
00012479  0002              add [bp+si],al
0001247B  0000              add [bx+si],al
0001247D  0003              add [bp+di],al
0001247F  0104              add [si],ax
00012481  0000              add [bx+si],al
00012483  0001              add [bx+di],al
00012485  0000              add [bx+si],al
00012487  0000              add [bx+si],al
00012489  0000              add [bx+si],al
0001248B  0000              add [bx+si],al
0001248D  0000              add [bx+si],al
0001248F  0000              add [bx+si],al
00012491  002E6273          add [0x7362],ch
00012495  7300              jnc 0x2497
00012497  0000              add [bx+si],al
00012499  0028              add [bx+si],ch
0001249B  0000              add [bx+si],al
0001249D  0005              add [di],al
0001249F  0000              add [bx+si],al
000124A1  0003              add [bp+di],al
000124A3  0104              add [si],ax
000124A5  0000              add [bx+si],al
000124A7  0000              add [bx+si],al
000124A9  0000              add [bx+si],al
000124AB  0000              add [bx+si],al
000124AD  0000              add [bx+si],al
000124AF  0000              add [bx+si],al
000124B1  0000              add [bx+si],al
000124B3  0000              add [bx+si],al
000124B5  0000              add [bx+si],al
000124B7  0000              add [bx+si],al
000124B9  004F01            add [bx+0x1],cl
000124BC  0000              add [bx+si],al
000124BE  700A              jo 0x24ca
000124C0  0000              add [bx+si],al
000124C2  0100              add [bx+si],ax
000124C4  2000              and [bx+si],al
000124C6  0200              add al,[bx+si]
000124C8  0000              add [bx+si],al
000124CA  0000              add [bx+si],al
000124CC  6201              bound ax,[bx+di]
000124CE  0000              add [bx+si],al
000124D0  000B              add [bp+di],cl
000124D2  0000              add [bx+si],al
000124D4  0100              add [bx+si],ax
000124D6  2000              and [bx+si],al
000124D8  0200              add al,[bx+si]
000124DA  2E7465            cs jz 0x2542
000124DD  7874              js 0x2553
000124DF  0000              add [bx+si],al
000124E1  0020              add [bx+si],ah
000124E3  0A00              or al,[bx+si]
000124E5  0001              add [bx+di],al
000124E7  0000              add [bx+si],al
000124E9  0003              add [bp+di],al
000124EB  01E3              add bx,sp
000124ED  0000              add [bx+si],al
000124EF  0007              add [bx],al
000124F1  0000              add [bx+si],al
000124F3  0000              add [bx+si],al
000124F5  0000              add [bx+si],al
000124F7  0000              add [bx+si],al
000124F9  0000              add [bx+si],al
000124FB  0000              add [bx+si],al
000124FD  002E6273          add [0x7362],ch
00012501  7300              jnc 0x2503
00012503  0000              add [bx+si],al
00012505  002C              add [si],ch
00012507  0000              add [bx+si],al
00012509  0005              add [di],al
0001250B  0000              add [bx+si],al
0001250D  0003              add [bp+di],al
0001250F  0110              add [bx+si],dx
00012511  0000              add [bx+si],al
00012513  0000              add [bx+si],al
00012515  0000              add [bx+si],al
00012517  0000              add [bx+si],al
00012519  0000              add [bx+si],al
0001251B  0000              add [bx+si],al
0001251D  0000              add [bx+si],al
0001251F  0000              add [bx+si],al
00012521  002E4352          add [0x5243],ch
00012525  54                push sp
00012526  2458              and al,0x58
00012528  44                inc sp
00012529  5A                pop dx
0001252A  1400              adc al,0x0
0001252C  0000              add [bx+si],al
0001252E  07                pop es
0001252F  0000              add [bx+si],al
00012531  0003              add [bp+di],al
00012533  0104              add [si],ax
00012535  0000              add [bx+si],al
00012537  0000              add [bx+si],al
00012539  0000              add [bx+si],al
0001253B  0000              add [bx+si],al
0001253D  0000              add [bx+si],al
0001253F  0000              add [bx+si],al
00012541  0000              add [bx+si],al
00012543  0000              add [bx+si],al
00012545  002E4352          add [0x5243],ch
00012549  54                push sp
0001254A  2458              and al,0x58
0001254C  44                inc sp
0001254D  41                inc cx
0001254E  1000              adc [bx+si],al
00012550  0000              add [bx+si],al
00012552  07                pop es
00012553  0000              add [bx+si],al
00012555  0003              add [bp+di],al
00012557  0104              add [si],ax
00012559  0000              add [bx+si],al
0001255B  0000              add [bx+si],al
0001255D  0000              add [bx+si],al
0001255F  0000              add [bx+si],al
00012561  0000              add [bx+si],al
00012563  0000              add [bx+si],al
00012565  0000              add [bx+si],al
00012567  0000              add [bx+si],al
00012569  002E4352          add [0x5243],ch
0001256D  54                push sp
0001256E  2458              and al,0x58
00012570  4C                dec sp
00012571  41                inc cx
00012572  0000              add [bx+si],al
00012574  0000              add [bx+si],al
00012576  07                pop es
00012577  0000              add [bx+si],al
00012579  0003              add [bp+di],al
0001257B  0104              add [si],ax
0001257D  0000              add [bx+si],al
0001257F  0000              add [bx+si],al
00012581  0000              add [bx+si],al
00012583  0000              add [bx+si],al
00012585  0000              add [bx+si],al
00012587  0000              add [bx+si],al
00012589  0000              add [bx+si],al
0001258B  0000              add [bx+si],al
0001258D  002E746C          add [0x6c74],ch
00012591  7324              jnc 0x25b7
00012593  5A                pop dx
00012594  5A                pop dx
00012595  5A                pop dx
00012596  1C00              sbb al,0x0
00012598  0000              add [bx+si],al
0001259A  0800              or [bx+si],al
0001259C  0000              add [bx+si],al
0001259E  0301              add ax,[bx+di]
000125A0  0100              add [bx+si],ax
000125A2  0000              add [bx+si],al
000125A4  0000              add [bx+si],al
000125A6  0000              add [bx+si],al
000125A8  0000              add [bx+si],al
000125AA  0000              add [bx+si],al
000125AC  0000              add [bx+si],al
000125AE  0000              add [bx+si],al
000125B0  0000              add [bx+si],al
000125B2  2E746C            cs jz 0x2621
000125B5  7324              jnc 0x25db
000125B7  41                inc cx
000125B8  41                inc cx
000125B9  41                inc cx
000125BA  0000              add [bx+si],al
000125BC  0000              add [bx+si],al
000125BE  0800              or [bx+si],al
000125C0  0000              add [bx+si],al
000125C2  0301              add ax,[bx+di]
000125C4  0100              add [bx+si],ax
000125C6  0000              add [bx+si],al
000125C8  0000              add [bx+si],al
000125CA  0000              add [bx+si],al
000125CC  0000              add [bx+si],al
000125CE  0000              add [bx+si],al
000125D0  0000              add [bx+si],al
000125D2  0000              add [bx+si],al
000125D4  0000              add [bx+si],al
000125D6  0000              add [bx+si],al
000125D8  0000              add [bx+si],al
000125DA  6F                outsw
000125DB  0100              add [bx+si],ax
000125DD  00700B            add [bx+si+0xb],dh
000125E0  0000              add [bx+si],al
000125E2  0100              add [bx+si],ax
000125E4  2000              and [bx+si],al
000125E6  0200              add al,[bx+si]
000125E8  0000              add [bx+si],al
000125EA  0000              add [bx+si],al
000125EC  8D01              lea ax,[bx+di]
000125EE  0000              add [bx+si],al
000125F0  000C              add [si],cl
000125F2  0000              add [bx+si],al
000125F4  0100              add [bx+si],ax
000125F6  2000              and [bx+si],al
000125F8  0200              add al,[bx+si]
000125FA  0000              add [bx+si],al
000125FC  0000              add [bx+si],al
000125FE  AE                scasb
000125FF  0100              add [bx+si],ax
00012601  00A00C00          add [bx+si+0xc],ah
00012605  0001              add [bx+di],al
00012607  0020              add [bx+si],ah
00012609  0002              add [bp+si],al
0001260B  002E7465          add [0x6574],ch
0001260F  7874              js 0x2685
00012611  0000              add [bx+si],al
00012613  0010              add [bx+si],dl
00012615  0B00              or ax,[bx+si]
00012617  0001              add [bx+di],al
00012619  0000              add [bx+si],al
0001261B  0003              add [bp+di],al
0001261D  0127              add [bx],sp
0001261F  0200              add al,[bx+si]
00012621  0023              add [bp+di],ah
00012623  0000              add [bx+si],al
00012625  0000              add [bx+si],al
00012627  0000              add [bx+si],al
00012629  0000              add [bx+si],al
0001262B  0000              add [bx+si],al
0001262D  0000              add [bx+si],al
0001262F  002E6273          add [0x7362],ch
00012633  7300              jnc 0x2635
00012635  0000              add [bx+si],al
00012637  003C              add [si],bh
00012639  0000              add [bx+si],al
0001263B  0005              add [di],al
0001263D  0000              add [bx+si],al
0001263F  0003              add [bp+di],al
00012641  0120              add [bx+si],sp
00012643  0000              add [bx+si],al
00012645  0000              add [bx+si],al
00012647  0000              add [bx+si],al
00012649  0000              add [bx+si],al
0001264B  0000              add [bx+si],al
0001264D  0000              add [bx+si],al
0001264F  0000              add [bx+si],al
00012651  0000              add [bx+si],al
00012653  0000              add [bx+si],al
00012655  0000              add [bx+si],al
00012657  00C3              add bl,al
00012659  0100              add [bx+si],ax
0001265B  00800E00          add [bx+si+0xe],al
0001265F  0001              add [bx+di],al
00012661  0020              add [bx+si],ah
00012663  0002              add [bp+si],al
00012665  002E7465          add [0x6574],ch
00012669  7874              js 0x26df
0001266B  0000              add [bx+si],al
0001266D  00400D            add [bx+si+0xd],al
00012670  0000              add [bx+si],al
00012672  0100              add [bx+si],ax
00012674  0000              add [bx+si],al
00012676  0301              add ax,[bx+di]
00012678  0B03              or ax,[bp+di]
0001267A  0000              add [bx+si],al
0001267C  2100              and [bx+si],ax
0001267E  0000              add [bx+si],al
00012680  0000              add [bx+si],al
00012682  0000              add [bx+si],al
00012684  0000              add [bx+si],al
00012686  0000              add [bx+si],al
00012688  0000              add [bx+si],al
0001268A  2E627373          bound si,[cs:bp+di+0x73]
0001268E  0000              add [bx+si],al
00012690  0000              add [bx+si],al
00012692  5C                pop sp
00012693  0000              add [bx+si],al
00012695  0005              add [di],al
00012697  0000              add [bx+si],al
00012699  0003              add [bp+di],al
0001269B  0104              add [si],ax
0001269D  0000              add [bx+si],al
0001269F  0000              add [bx+si],al
000126A1  0000              add [bx+si],al
000126A3  0000              add [bx+si],al
000126A5  0000              add [bx+si],al
000126A7  0000              add [bx+si],al
000126A9  0000              add [bx+si],al
000126AB  0000              add [bx+si],al
000126AD  002E7264          add [0x6472],ch
000126B1  61                popa
000126B2  7461              jz 0x2715
000126B4  0000              add [bx+si],al
000126B6  7000              jo 0x26b8
000126B8  0000              add [bx+si],al
000126BA  0300              add ax,[bx+si]
000126BC  0000              add [bx+si],al
000126BE  0301              add ax,[bx+di]
000126C0  AA                stosb
000126C1  0000              add [bx+si],al
000126C3  0000              add [bx+si],al
000126C5  0000              add [bx+si],al
000126C7  0000              add [bx+si],al
000126C9  0000              add [bx+si],al
000126CB  0000              add [bx+si],al
000126CD  0000              add [bx+si],al
000126CF  0000              add [bx+si],al
000126D1  002E6669          add [0x6966],ch
000126D5  6C                insb
000126D6  650000            add [gs:bx+si],al
000126D9  007300            add [bp+di+0x0],dh
000126DC  0000              add [bx+si],al
000126DE  FE                db 0xfe
000126DF  FF00              inc word [bx+si]
000126E1  006701            add [bx+0x1],ah
000126E4  6661              popad
000126E6  6B650000          imul sp,[di+0x0],byte +0x0
000126EA  0000              add [bx+si],al
000126EC  0000              add [bx+si],al
000126EE  0000              add [bx+si],al
000126F0  0000              add [bx+si],al
000126F2  0000              add [bx+si],al
000126F4  0000              add [bx+si],al
000126F6  0000              add [bx+si],al
000126F8  0000              add [bx+si],al
000126FA  DE01              fiadd word [bx+di]
000126FC  0000              add [bx+si],al
000126FE  0000              add [bx+si],al
00012700  0000              add [bx+si],al
00012702  0A00              or al,[bx+si]
00012704  0000              add [bx+si],al
00012706  0301              add ax,[bx+di]
00012708  A7                cmpsw
00012709  0000              add [bx+si],al
0001270B  0004              add [si],al
0001270D  0000              add [bx+si],al
0001270F  0000              add [bx+si],al
00012711  0000              add [bx+si],al
00012713  0000              add [bx+si],al
00012715  0000              add [bx+si],al
00012717  0000              add [bx+si],al
00012719  0000              add [bx+si],al
0001271B  0000              add [bx+si],al
0001271D  00EA              add dl,ch
0001271F  0100              add [bx+si],ax
00012721  0000              add [bx+si],al
00012723  0000              add [bx+si],al
00012725  000B              add [bp+di],cl
00012727  0000              add [bx+si],al
00012729  0003              add [bp+di],al
0001272B  0114              add [si],dx
0001272D  0000              add [bx+si],al
0001272F  0000              add [bx+si],al
00012731  0000              add [bx+si],al
00012733  0000              add [bx+si],al
00012735  0000              add [bx+si],al
00012737  0000              add [bx+si],al
00012739  0000              add [bx+si],al
0001273B  0000              add [bx+si],al
0001273D  0000              add [bx+si],al
0001273F  0000              add [bx+si],al
00012741  00F8              add al,bh
00012743  0100              add [bx+si],ax
00012745  0000              add [bx+si],al
00012747  0000              add [bx+si],al
00012749  000C              add [si],cl
0001274B  0000              add [bx+si],al
0001274D  0003              add [bp+di],al
0001274F  017100            add [bx+di+0x0],si
00012752  0000              add [bx+si],al
00012754  0100              add [bx+si],ax
00012756  0000              add [bx+si],al
00012758  0000              add [bx+si],al
0001275A  0000              add [bx+si],al
0001275C  0000              add [bx+si],al
0001275E  0000              add [bx+si],al
00012760  0000              add [bx+si],al
00012762  2E7465            cs jz 0x27ca
00012765  7874              js 0x27db
00012767  0000              add [bx+si],al
00012769  005010            add [bx+si+0x10],dl
0001276C  0000              add [bx+si],al
0001276E  0100              add [bx+si],ax
00012770  0000              add [bx+si],al
00012772  0301              add ax,[bx+di]
00012774  2A00              sub al,[bx+si]
00012776  0000              add [bx+si],al
00012778  0000              add [bx+si],al
0001277A  0000              add [bx+si],al
0001277C  0000              add [bx+si],al
0001277E  0000              add [bx+si],al
00012780  0000              add [bx+si],al
00012782  0000              add [bx+si],al
00012784  0000              add [bx+si],al
00012786  2E6461            fs popa
00012789  7461              jz 0x27ec
0001278B  0000              add [bx+si],al
0001278D  0014              add [si],dl
0001278F  0000              add [bx+si],al
00012791  0002              add [bp+si],al
00012793  0000              add [bx+si],al
00012795  0003              add [bp+di],al
00012797  0100              add [bx+si],ax
00012799  0000              add [bx+si],al
0001279B  0000              add [bx+si],al
0001279D  0000              add [bx+si],al
0001279F  0000              add [bx+si],al
000127A1  0000              add [bx+si],al
000127A3  0000              add [bx+si],al
000127A5  0000              add [bx+si],al
000127A7  0000              add [bx+si],al
000127A9  002E6273          add [0x7362],ch
000127AD  7300              jnc 0x27af
000127AF  0000              add [bx+si],al
000127B1  006800            add [bx+si+0x0],ch
000127B4  0000              add [bx+si],al
000127B6  050000            add ax,0x0
000127B9  0003              add [bp+di],al
000127BB  0100              add [bx+si],ax
000127BD  0000              add [bx+si],al
000127BF  0000              add [bx+si],al
000127C1  0000              add [bx+si],al
000127C3  0000              add [bx+si],al
000127C5  0000              add [bx+si],al
000127C7  0000              add [bx+si],al
000127C9  0000              add [bx+si],al
000127CB  0000              add [bx+si],al
000127CD  0000              add [bx+si],al
000127CF  0000              add [bx+si],al
000127D1  0004              add [si],al
000127D3  0200              add al,[bx+si]
000127D5  0000              add [bx+si],al
000127D7  0000              add [bx+si],al
000127D9  0009              add [bx+di],cl
000127DB  0000              add [bx+si],al
000127DD  0003              add [bp+di],al
000127DF  0120              add [bx+si],sp
000127E1  0000              add [bx+si],al
000127E3  0002              add [bp+si],al
000127E5  0000              add [bx+si],al
000127E7  0000              add [bx+si],al
000127E9  0000              add [bx+si],al
000127EB  0000              add [bx+si],al
000127ED  0000              add [bx+si],al
000127EF  0000              add [bx+si],al
000127F1  0000              add [bx+si],al
000127F3  0000              add [bx+si],al
000127F5  0013              add [bp+di],dl
000127F7  0200              add al,[bx+si]
000127F9  0000              add [bx+si],al
000127FB  0000              add [bx+si],al
000127FD  000D              add [di],cl
000127FF  0000              add [bx+si],al
00012801  0003              add [bp+di],al
00012803  0138              add [bx+si],di
00012805  0000              add [bx+si],al
00012807  0002              add [bp+si],al
00012809  0000              add [bx+si],al
0001280B  0000              add [bx+si],al
0001280D  0000              add [bx+si],al
0001280F  0000              add [bx+si],al
00012811  0000              add [bx+si],al
00012813  0000              add [bx+si],al
00012815  002E6669          add [0x6966],ch
00012819  6C                insb
0001281A  650000            add [gs:bx+si],al
0001281D  005001            add [bx+si+0x1],dl
00012820  0000              add [bx+si],al
00012822  FE                db 0xfe
00012823  FF00              inc word [bx+si]
00012825  006701            add [bx+0x1],ah
00012828  6C                insb
00012829  6962676363        imul sp,[bp+si+0x67],word 0x6363
0001282E  322E6300          xor ch,[0x63]
00012832  0000              add [bx+si],al
00012834  0000              add [bx+si],al
00012836  0000              add [bx+si],al
00012838  0000              add [bx+si],al
0001283A  2E7465            cs jz 0x28a2
0001283D  7874              js 0x28b3
0001283F  0000              add [bx+si],al
00012841  007C10            add [si+0x10],bh
00012844  0000              add [bx+si],al
00012846  0100              add [bx+si],ax
00012848  0000              add [bx+si],al
0001284A  0301              add ax,[bx+di]
0001284C  0000              add [bx+si],al
0001284E  0000              add [bx+si],al
00012850  0000              add [bx+si],al
00012852  0000              add [bx+si],al
00012854  0000              add [bx+si],al
00012856  0000              add [bx+si],al
00012858  0000              add [bx+si],al
0001285A  0000              add [bx+si],al
0001285C  0000              add [bx+si],al
0001285E  2E6461            fs popa
00012861  7461              jz 0x28c4
00012863  0000              add [bx+si],al
00012865  0014              add [si],dl
00012867  0000              add [bx+si],al
00012869  0002              add [bp+si],al
0001286B  0000              add [bx+si],al
0001286D  0003              add [bp+di],al
0001286F  0100              add [bx+si],ax
00012871  0000              add [bx+si],al
00012873  0000              add [bx+si],al
00012875  0000              add [bx+si],al
00012877  0000              add [bx+si],al
00012879  0000              add [bx+si],al
0001287B  0000              add [bx+si],al
0001287D  0000              add [bx+si],al
0001287F  0000              add [bx+si],al
00012881  002E6273          add [0x7362],ch
00012885  7300              jnc 0x2887
00012887  0000              add [bx+si],al
00012889  006800            add [bx+si+0x0],ch
0001288C  0000              add [bx+si],al
0001288E  050000            add ax,0x0
00012891  0003              add [bp+di],al
00012893  0100              add [bx+si],ax
00012895  0000              add [bx+si],al
00012897  0000              add [bx+si],al
00012899  0000              add [bx+si],al
0001289B  0000              add [bx+si],al
0001289D  0000              add [bx+si],al
0001289F  0000              add [bx+si],al
000128A1  0000              add [bx+si],al
000128A3  0000              add [bx+si],al
000128A5  0000              add [bx+si],al
000128A7  0000              add [bx+si],al
000128A9  00DE              add dh,bl
000128AB  0100              add [bx+si],ax
000128AD  00A70000          add [bx+0x0],ah
000128B1  000A              add [bp+si],cl
000128B3  0000              add [bx+si],al
000128B5  0003              add [bp+di],al
000128B7  01581C            add [bx+si+0x1c],bx
000128BA  0000              add [bx+si],al
000128BC  0400              add al,0x0
000128BE  0000              add [bx+si],al
000128C0  0000              add [bx+si],al
000128C2  0000              add [bx+si],al
000128C4  0000              add [bx+si],al
000128C6  0000              add [bx+si],al
000128C8  0000              add [bx+si],al
000128CA  0000              add [bx+si],al
000128CC  0000              add [bx+si],al
000128CE  EA01000014        jmp 0x1400:0x1
000128D3  0000              add [bx+si],al
000128D5  000B              add [bp+di],cl
000128D7  0000              add [bx+si],al
000128D9  0003              add [bp+di],al
000128DB  011B              add [bp+di],bx
000128DD  0100              add [bx+si],ax
000128DF  0000              add [bx+si],al
000128E1  0000              add [bx+si],al
000128E3  0000              add [bx+si],al
000128E5  0000              add [bx+si],al
000128E7  0000              add [bx+si],al
000128E9  0000              add [bx+si],al
000128EB  0000              add [bx+si],al
000128ED  0000              add [bx+si],al
000128EF  0000              add [bx+si],al
000128F1  0004              add [si],al
000128F3  0200              add al,[bx+si]
000128F5  0020              add [bx+si],ah
000128F7  0000              add [bx+si],al
000128F9  0009              add [bx+di],cl
000128FB  0000              add [bx+si],al
000128FD  0003              add [bp+di],al
000128FF  0118              add [bx+si],bx
00012901  0000              add [bx+si],al
00012903  0001              add [bx+di],al
00012905  0000              add [bx+si],al
00012907  0000              add [bx+si],al
00012909  0000              add [bx+si],al
0001290B  0000              add [bx+si],al
0001290D  0000              add [bx+si],al
